                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00E6A3   720 _EP2CS	=	0xe6a3
                           00E6A4   721 _EP4CS	=	0xe6a4
                           00E6A5   722 _EP6CS	=	0xe6a5
                           00E6A6   723 _EP8CS	=	0xe6a6
                           00E6A7   724 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   725 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   726 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   727 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   728 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   729 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   730 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   731 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   732 _EP6FIFOBCH	=	0xe6af
                           00E6B0   733 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   734 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   735 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   736 _SUDPTRH	=	0xe6b3
                           00E6B4   737 _SUDPTRL	=	0xe6b4
                           00E6B5   738 _SUDPTRCTL	=	0xe6b5
                           00E6B8   739 _SETUPDAT	=	0xe6b8
                           00E6C0   740 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   741 _GPIFIDLECS	=	0xe6c1
                           00E6C2   742 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   743 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   744 _GPIFADRH	=	0xe6c4
                           00E6C5   745 _GPIFADRL	=	0xe6c5
                           00E6C6   746 _FLOWSTATE	=	0xe6c6
                           00E6C7   747 _FLOWLOGIC	=	0xe6c7
                           00E6C8   748 _FLOWEQ0CTL	=	0xe6c8
                           00E6C9   749 _FLOWEQ1CTL	=	0xe6c9
                           00E6CA   750 _FLOWHOLDOFF	=	0xe6ca
                           00E6CB   751 _FLOWSTB	=	0xe6cb
                           00E6CC   752 _FLOWSTBEDGE	=	0xe6cc
                           00E6CD   753 _FLOWSTBHPERIOD	=	0xe6cd
                           00E6CE   754 _GPIFTCB3	=	0xe6ce
                           00E6CF   755 _GPIFTCB2	=	0xe6cf
                           00E6D0   756 _GPIFTCB1	=	0xe6d0
                           00E6D1   757 _GPIFTCB0	=	0xe6d1
                           00E6D2   758 _EP2GPIFFLGSEL	=	0xe6d2
                           00E6D3   759 _EP2GPIFPFSTOP	=	0xe6d3
                           00E6D4   760 _EP2GPIFTRIG	=	0xe6d4
                           00E6DA   761 _EP4GPIFFLGSEL	=	0xe6da
                           00E6DB   762 _EP4GPIFPFSTOP	=	0xe6db
                           00E6DC   763 _EP4GPIFTRIG	=	0xe6dc
                           00E6E2   764 _EP6GPIFFLGSEL	=	0xe6e2
                           00E6E3   765 _EP6GPIFPFSTOP	=	0xe6e3
                           00E6E4   766 _EP6GPIFTRIG	=	0xe6e4
                           00E6EA   767 _EP8GPIFFLGSEL	=	0xe6ea
                           00E6EB   768 _EP8GPIFPFSTOP	=	0xe6eb
                           00E6EC   769 _EP8GPIFTRIG	=	0xe6ec
                           00E6F0   770 _XGPIFSGLDATH	=	0xe6f0
                           00E6F1   771 _XGPIFSGLDATLX	=	0xe6f1
                           00E6F2   772 _XGPIFSGLDATLNOX	=	0xe6f2
                           00E6F3   773 _GPIFREADYCFG	=	0xe6f3
                           00E6F4   774 _GPIFREADYSTAT	=	0xe6f4
                           00E6F5   775 _GPIFABORT	=	0xe6f5
                           00E740   776 _EP0BUF	=	0xe740
                           00E780   777 _EP1OUTBUF	=	0xe780
                           00E7C0   778 _EP1INBUF	=	0xe7c0
                           00F000   779 _EP2FIFOBUF	=	0xf000
                           00F400   780 _EP4FIFOBUF	=	0xf400
                           00F800   781 _EP6FIFOBUF	=	0xf800
                           00FC00   782 _EP8FIFOBUF	=	0xfc00
                                    783 ;--------------------------------------------------------
                                    784 ; absolute external ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area XABS    (ABS,XDATA)
                                    787 ;--------------------------------------------------------
                                    788 ; initialized external ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area XISEG   (XDATA)
                                    791 	.area HOME    (CODE)
                                    792 	.area GSINIT0 (CODE)
                                    793 	.area GSINIT1 (CODE)
                                    794 	.area GSINIT2 (CODE)
                                    795 	.area GSINIT3 (CODE)
                                    796 	.area GSINIT4 (CODE)
                                    797 	.area GSINIT5 (CODE)
                                    798 	.area GSINIT  (CODE)
                                    799 	.area GSFINAL (CODE)
                                    800 	.area CSEG    (CODE)
                                    801 ;--------------------------------------------------------
                                    802 ; interrupt vector
                                    803 ;--------------------------------------------------------
                                    804 	.area HOME    (CODE)
      000000                        805 __interrupt_vect:
      000000 02r00r00         [24]  806 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  807 	reti
      000004                        808 	.ds	7
      00000B 32               [24]  809 	reti
      00000C                        810 	.ds	7
      000013 32               [24]  811 	reti
      000014                        812 	.ds	7
      00001B 32               [24]  813 	reti
      00001C                        814 	.ds	7
      000023 32               [24]  815 	reti
      000024                        816 	.ds	7
      00002B 32               [24]  817 	reti
      00002C                        818 	.ds	7
      000033 32               [24]  819 	reti
      000034                        820 	.ds	7
      00003B 32               [24]  821 	reti
      00003C                        822 	.ds	7
      000043 02r00r00         [24]  823 	ljmp	_isr
                                    824 ; restartable atomic support routines
      000046                        825 	.ds	2
      000048                        826 sdcc_atomic_exchange_rollback_start::
      000048 00               [12]  827 	nop
      000049 00               [12]  828 	nop
      00004A                        829 sdcc_atomic_exchange_pdata_impl:
      00004A E2               [24]  830 	movx	a, @r0
      00004B FB               [12]  831 	mov	r3, a
      00004C EA               [12]  832 	mov	a, r2
      00004D F2               [24]  833 	movx	@r0, a
      00004E 80 2C            [24]  834 	sjmp	sdcc_atomic_exchange_exit
      000050 00               [12]  835 	nop
      000051 00               [12]  836 	nop
      000052                        837 sdcc_atomic_exchange_xdata_impl:
      000052 E0               [24]  838 	movx	a, @dptr
      000053 FB               [12]  839 	mov	r3, a
      000054 EA               [12]  840 	mov	a, r2
      000055 F0               [24]  841 	movx	@dptr, a
      000056 80 24            [24]  842 	sjmp	sdcc_atomic_exchange_exit
      000058                        843 sdcc_atomic_compare_exchange_idata_impl:
      000058 E6               [12]  844 	mov	a, @r0
      000059 B5 02 02         [24]  845 	cjne	a, ar2, .+#5
      00005C EB               [12]  846 	mov	a, r3
      00005D F6               [12]  847 	mov	@r0, a
      00005E 22               [24]  848 	ret
      00005F 00               [12]  849 	nop
      000060                        850 sdcc_atomic_compare_exchange_pdata_impl:
      000060 E2               [24]  851 	movx	a, @r0
      000061 B5 02 02         [24]  852 	cjne	a, ar2, .+#5
      000064 EB               [12]  853 	mov	a, r3
      000065 F2               [24]  854 	movx	@r0, a
      000066 22               [24]  855 	ret
      000067 00               [12]  856 	nop
      000068                        857 sdcc_atomic_compare_exchange_xdata_impl:
      000068 E0               [24]  858 	movx	a, @dptr
      000069 B5 02 02         [24]  859 	cjne	a, ar2, .+#5
      00006C EB               [12]  860 	mov	a, r3
      00006D F0               [24]  861 	movx	@dptr, a
      00006E 22               [24]  862 	ret
      00006F                        863 sdcc_atomic_exchange_rollback_end::
                                    864 
      00006F                        865 sdcc_atomic_exchange_gptr_impl::
      00006F 30 F6 E0         [24]  866 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000072 A8 82            [24]  867 	mov	r0, dpl
      000074 20 F5 D3         [24]  868 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000077                        869 sdcc_atomic_exchange_idata_impl:
      000077 EA               [12]  870 	mov	a, r2
      000078 C6               [12]  871 	xch	a, @r0
      000079 F5 82            [12]  872 	mov	dpl, a
      00007B 22               [24]  873 	ret
      00007C                        874 sdcc_atomic_exchange_exit:
      00007C 8B 82            [24]  875 	mov	dpl, r3
      00007E 22               [24]  876 	ret
      00007F                        877 sdcc_atomic_compare_exchange_gptr_impl::
      00007F 30 F6 E6         [24]  878 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000082 A8 82            [24]  879 	mov	r0, dpl
      000084 20 F5 D9         [24]  880 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000087 80 CF            [24]  881 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    882 ;--------------------------------------------------------
                                    883 ; global & static initialisations
                                    884 ;--------------------------------------------------------
                                    885 	.area HOME    (CODE)
                                    886 	.area GSINIT  (CODE)
                                    887 	.area GSFINAL (CODE)
                                    888 	.area GSINIT  (CODE)
                                    889 	.globl __sdcc_gsinit_startup
                                    890 	.globl __sdcc_program_startup
                                    891 	.globl __start__stack
                                    892 	.globl __mcs51_genXINIT
                                    893 	.globl __mcs51_genXRAMCLEAR
                                    894 	.globl __mcs51_genRAMCLEAR
                                    895 	.area GSFINAL (CODE)
      000000 02r00r89         [24]  896 	ljmp	__sdcc_program_startup
                                    897 ;--------------------------------------------------------
                                    898 ; Home
                                    899 ;--------------------------------------------------------
                                    900 	.area HOME    (CODE)
                                    901 	.area HOME    (CODE)
      000089                        902 __sdcc_program_startup:
      000089 02r02rD4         [24]  903 	ljmp	_main
                                    904 ;	return from main will return to caller
                                    905 ;--------------------------------------------------------
                                    906 ; code
                                    907 ;--------------------------------------------------------
                                    908 	.area CSEG    (CODE)
                                    909 ;------------------------------------------------------------
                                    910 ;Allocation info for local variables in function 'msleep'
                                    911 ;------------------------------------------------------------
                                    912 ;msec          Allocated to registers 
                                    913 ;i             Allocated to registers r5 
                                    914 ;------------------------------------------------------------
                                    915 ;	main.c:22: void msleep(WORD msec) {
                                    916 ;	-----------------------------------------
                                    917 ;	 function msleep
                                    918 ;	-----------------------------------------
      000000                        919 _msleep:
                           000007   920 	ar7 = 0x07
                           000006   921 	ar6 = 0x06
                           000005   922 	ar5 = 0x05
                           000004   923 	ar4 = 0x04
                           000003   924 	ar3 = 0x03
                           000002   925 	ar2 = 0x02
                           000001   926 	ar1 = 0x01
                           000000   927 	ar0 = 0x00
      000000 AE 82            [24]  928 	mov	r6, dpl
      000002 AF 83            [24]  929 	mov	r7, dph
                                    930 ;	main.c:23: while (msec--) for (long i = 0; i < 8; i++);
      000004                        931 00102$:
      000004 8E 04            [24]  932 	mov	ar4,r6
      000006 8F 05            [24]  933 	mov	ar5,r7
      000008 1E               [12]  934 	dec	r6
      000009 BE FF 01         [24]  935 	cjne	r6,#0xff,00135$
      00000C 1F               [12]  936 	dec	r7
      00000D                        937 00135$:
      00000D EC               [12]  938 	mov	a,r4
      00000E 4D               [12]  939 	orl	a,r5
      00000F 60 0A            [24]  940 	jz	00108$
      000011 7D 00            [12]  941 	mov	r5,#0x00
      000013                        942 00106$:
      000013 BD 08 00         [24]  943 	cjne	r5,#0x08,00137$
      000016                        944 00137$:
      000016 50 EC            [24]  945 	jnc	00102$
      000018 0D               [12]  946 	inc	r5
      000019 80 F8            [24]  947 	sjmp	00106$
      00001B                        948 00108$:
                                    949 ;	main.c:24: }
      00001B 22               [24]  950 	ret
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'key_'
                                    953 ;------------------------------------------------------------
                                    954 ;k             Allocated to stack - _bp -3 +1 
                                    955 ;m             Allocated to registers r7 
                                    956 ;------------------------------------------------------------
                                    957 ;	main.c:26: void key_(BYTE m, BYTE k) {
                                    958 ;	-----------------------------------------
                                    959 ;	 function key_
                                    960 ;	-----------------------------------------
      00001C                        961 _key_:
      00001C C0*00            [24]  962 	push	_bp
      00001E 85 81*00         [24]  963 	mov	_bp,sp
      000021 AF 82            [24]  964 	mov	r7, dpl
                                    965 ;	main.c:27: EP1INBUF[0] = m;
      000023 90 E7 C0         [24]  966 	mov	dptr,#_EP1INBUF
      000026 EF               [12]  967 	mov	a,r7
      000027 F0               [24]  968 	movx	@dptr,a
                                    969 ;	main.c:28: EP1INBUF[1] = 0;
      000028 90 E7 C1         [24]  970 	mov	dptr,#(_EP1INBUF + 0x0001)
      00002B E4               [12]  971 	clr	a
      00002C F0               [24]  972 	movx	@dptr,a
                                    973 ;	main.c:29: EP1INBUF[2] = k;
      00002D 90 E7 C2         [24]  974 	mov	dptr,#(_EP1INBUF + 0x0002)
      000030 E5*00            [12]  975 	mov	a,_bp
      000032 24 FD            [12]  976 	add	a,#0xfd
      000034 F8               [12]  977 	mov	r0,a
      000035 E6               [12]  978 	mov	a,@r0
      000036 F0               [24]  979 	movx	@dptr,a
                                    980 ;	main.c:30: EP1INBUF[3] = 0;
      000037 90 E7 C3         [24]  981 	mov	dptr,#(_EP1INBUF + 0x0003)
      00003A E4               [12]  982 	clr	a
      00003B F0               [24]  983 	movx	@dptr,a
                                    984 ;	main.c:31: EP1INBUF[4] = 0;
      00003C 90 E7 C4         [24]  985 	mov	dptr,#(_EP1INBUF + 0x0004)
      00003F F0               [24]  986 	movx	@dptr,a
                                    987 ;	main.c:32: EP1INBUF[5] = 0;
      000040 90 E7 C5         [24]  988 	mov	dptr,#(_EP1INBUF + 0x0005)
      000043 F0               [24]  989 	movx	@dptr,a
                                    990 ;	main.c:33: EP1INBUF[6] = 0;
      000044 90 E7 C6         [24]  991 	mov	dptr,#(_EP1INBUF + 0x0006)
      000047 F0               [24]  992 	movx	@dptr,a
                                    993 ;	main.c:34: EP1INBUF[7] = 0;
      000048 90 E7 C7         [24]  994 	mov	dptr,#(_EP1INBUF + 0x0007)
      00004B F0               [24]  995 	movx	@dptr,a
                                    996 ;	main.c:35: EP1INBC = 8;
      00004C 90 E6 8F         [24]  997 	mov	dptr,#_EP1INBC
      00004F 74 08            [12]  998 	mov	a,#0x08
      000051 F0               [24]  999 	movx	@dptr,a
                                   1000 ;	main.c:36: while (EP1INCS & b1); // BUSY
      000052                       1001 00101$:
      000052 90 E6 A2         [24] 1002 	mov	dptr,#_EP1INCS
      000055 E0               [24] 1003 	movx	a,@dptr
      000056 20 E1 F9         [24] 1004 	jb	acc.1,00101$
                                   1005 ;	main.c:37: }
      000059 D0*00            [24] 1006 	pop	_bp
      00005B 22               [24] 1007 	ret
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'key'
                                   1010 ;------------------------------------------------------------
                                   1011 ;k             Allocated to stack - _bp -3 +1 
                                   1012 ;m             Allocated to registers r7 
                                   1013 ;------------------------------------------------------------
                                   1014 ;	main.c:39: void key(BYTE m, BYTE k) {
                                   1015 ;	-----------------------------------------
                                   1016 ;	 function key
                                   1017 ;	-----------------------------------------
      00005C                       1018 _key:
      00005C C0*00            [24] 1019 	push	_bp
      00005E 85 81*00         [24] 1020 	mov	_bp,sp
      000061 AF 82            [24] 1021 	mov	r7, dpl
                                   1022 ;	main.c:40: key_(m, k);
      000063 E5*00            [12] 1023 	mov	a,_bp
      000065 24 FD            [12] 1024 	add	a,#0xfd
      000067 F8               [12] 1025 	mov	r0,a
      000068 E6               [12] 1026 	mov	a,@r0
      000069 C0 E0            [24] 1027 	push	acc
      00006B 8F 82            [24] 1028 	mov	dpl, r7
      00006D 12r00r1C         [24] 1029 	lcall	_key_
      000070 15 81            [12] 1030 	dec	sp
                                   1031 ;	main.c:41: key_(0, 0); // release
      000072 E4               [12] 1032 	clr	a
      000073 C0 E0            [24] 1033 	push	acc
      000075 75 82 00         [24] 1034 	mov	dpl, #0x00
      000078 12r00r1C         [24] 1035 	lcall	_key_
      00007B 15 81            [12] 1036 	dec	sp
                                   1037 ;	main.c:42: }
      00007D D0*00            [24] 1038 	pop	_bp
      00007F 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'type_char'
                                   1042 ;------------------------------------------------------------
                                   1043 ;c             Allocated to registers r7 
                                   1044 ;------------------------------------------------------------
                                   1045 ;	main.c:44: static void type_char(char c) {
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function type_char
                                   1048 ;	-----------------------------------------
      000080                       1049 _type_char:
      000080 AF 82            [24] 1050 	mov	r7, dpl
                                   1051 ;	main.c:46: if (c >= 'a' && c <= 'z') {
      000082 BF 61 00         [24] 1052 	cjne	r7,#0x61,00204$
      000085                       1053 00204$:
      000085 40 16            [24] 1054 	jc	00102$
      000087 EF               [12] 1055 	mov	a,r7
      000088 24 85            [12] 1056 	add	a,#0xff - 0x7a
      00008A 40 11            [24] 1057 	jc	00102$
                                   1058 ;	main.c:47: key(0, (BYTE)(KEY_A + (c - 'a')));
      00008C 8F 06            [24] 1059 	mov	ar6,r7
      00008E 74 A3            [12] 1060 	mov	a,#0xa3
      000090 2E               [12] 1061 	add	a, r6
      000091 FE               [12] 1062 	mov	r6,a
      000092 C0 06            [24] 1063 	push	ar6
      000094 75 82 00         [24] 1064 	mov	dpl, #0x00
      000097 12r00r5C         [24] 1065 	lcall	_key
      00009A 15 81            [12] 1066 	dec	sp
                                   1067 ;	main.c:48: return;
      00009C 22               [24] 1068 	ret
      00009D                       1069 00102$:
                                   1070 ;	main.c:51: if (c >= 'A' && c <= 'Z') {
      00009D BF 41 00         [24] 1071 	cjne	r7,#0x41,00207$
      0000A0                       1072 00207$:
      0000A0 40 16            [24] 1073 	jc	00105$
      0000A2 EF               [12] 1074 	mov	a,r7
      0000A3 24 A5            [12] 1075 	add	a,#0xff - 0x5a
      0000A5 40 11            [24] 1076 	jc	00105$
                                   1077 ;	main.c:52: key(MOD_SHIFT_LEFT, (BYTE)(KEY_A + (c - 'A')));
      0000A7 8F 06            [24] 1078 	mov	ar6,r7
      0000A9 74 C3            [12] 1079 	mov	a,#0xc3
      0000AB 2E               [12] 1080 	add	a, r6
      0000AC FE               [12] 1081 	mov	r6,a
      0000AD C0 06            [24] 1082 	push	ar6
      0000AF 75 82 02         [24] 1083 	mov	dpl, #0x02
      0000B2 12r00r5C         [24] 1084 	lcall	_key
      0000B5 15 81            [12] 1085 	dec	sp
                                   1086 ;	main.c:53: return;
      0000B7 22               [24] 1087 	ret
      0000B8                       1088 00105$:
                                   1089 ;	main.c:56: if (c >= '1' && c <= '9') {
      0000B8 BF 31 00         [24] 1090 	cjne	r7,#0x31,00210$
      0000BB                       1091 00210$:
      0000BB 40 16            [24] 1092 	jc	00108$
      0000BD EF               [12] 1093 	mov	a,r7
      0000BE 24 C6            [12] 1094 	add	a,#0xff - 0x39
      0000C0 40 11            [24] 1095 	jc	00108$
                                   1096 ;	main.c:57: key(0, (BYTE)(KEY_1 + (c - '1')));
      0000C2 8F 06            [24] 1097 	mov	ar6,r7
      0000C4 74 ED            [12] 1098 	mov	a,#0xed
      0000C6 2E               [12] 1099 	add	a, r6
      0000C7 FE               [12] 1100 	mov	r6,a
      0000C8 C0 06            [24] 1101 	push	ar6
      0000CA 75 82 00         [24] 1102 	mov	dpl, #0x00
      0000CD 12r00r5C         [24] 1103 	lcall	_key
      0000D0 15 81            [12] 1104 	dec	sp
                                   1105 ;	main.c:58: return;
      0000D2 22               [24] 1106 	ret
      0000D3                       1107 00108$:
                                   1108 ;	main.c:60: if (c == '0') { key(0, KEY_0); return; }
      0000D3 BF 30 0D         [24] 1109 	cjne	r7,#0x30,00111$
      0000D6 74 27            [12] 1110 	mov	a,#0x27
      0000D8 C0 E0            [24] 1111 	push	acc
      0000DA 75 82 00         [24] 1112 	mov	dpl, #0x00
      0000DD 12r00r5C         [24] 1113 	lcall	_key
      0000E0 15 81            [12] 1114 	dec	sp
      0000E2 22               [24] 1115 	ret
      0000E3                       1116 00111$:
                                   1117 ;	main.c:63: if (c == ' ') { key(0, KEY_SPACE); return; }
      0000E3 BF 20 0D         [24] 1118 	cjne	r7,#0x20,00113$
      0000E6 74 2C            [12] 1119 	mov	a,#0x2c
      0000E8 C0 E0            [24] 1120 	push	acc
      0000EA 75 82 00         [24] 1121 	mov	dpl, #0x00
      0000ED 12r00r5C         [24] 1122 	lcall	_key
      0000F0 15 81            [12] 1123 	dec	sp
      0000F2 22               [24] 1124 	ret
      0000F3                       1125 00113$:
                                   1126 ;	main.c:66: if (c == '-') { key(0, KEY_MINUS); return; }
      0000F3 BF 2D 0D         [24] 1127 	cjne	r7,#0x2d,00115$
      0000F6 74 2D            [12] 1128 	mov	a,#0x2d
      0000F8 C0 E0            [24] 1129 	push	acc
      0000FA 75 82 00         [24] 1130 	mov	dpl, #0x00
      0000FD 12r00r5C         [24] 1131 	lcall	_key
      000100 15 81            [12] 1132 	dec	sp
      000102 22               [24] 1133 	ret
      000103                       1134 00115$:
                                   1135 ;	main.c:67: if (c == '_') { key(MOD_SHIFT_LEFT, KEY_MINUS); return; }
      000103 BF 5F 0D         [24] 1136 	cjne	r7,#0x5f,00117$
      000106 74 2D            [12] 1137 	mov	a,#0x2d
      000108 C0 E0            [24] 1138 	push	acc
      00010A 75 82 02         [24] 1139 	mov	dpl, #0x02
      00010D 12r00r5C         [24] 1140 	lcall	_key
      000110 15 81            [12] 1141 	dec	sp
      000112 22               [24] 1142 	ret
      000113                       1143 00117$:
                                   1144 ;	main.c:68: if (c == '.') { key(0, KEY_DOT); return; }
      000113 BF 2E 0D         [24] 1145 	cjne	r7,#0x2e,00119$
      000116 74 37            [12] 1146 	mov	a,#0x37
      000118 C0 E0            [24] 1147 	push	acc
      00011A 75 82 00         [24] 1148 	mov	dpl, #0x00
      00011D 12r00r5C         [24] 1149 	lcall	_key
      000120 15 81            [12] 1150 	dec	sp
      000122 22               [24] 1151 	ret
      000123                       1152 00119$:
                                   1153 ;	main.c:69: if (c == ',') { key(0, KEY_COMMA); return; }
      000123 BF 2C 0D         [24] 1154 	cjne	r7,#0x2c,00121$
      000126 74 36            [12] 1155 	mov	a,#0x36
      000128 C0 E0            [24] 1156 	push	acc
      00012A 75 82 00         [24] 1157 	mov	dpl, #0x00
      00012D 12r00r5C         [24] 1158 	lcall	_key
      000130 15 81            [12] 1159 	dec	sp
      000132 22               [24] 1160 	ret
      000133                       1161 00121$:
                                   1162 ;	main.c:70: if (c == '/') { key(0, KEY_SLASH); return; }
      000133 BF 2F 0C         [24] 1163 	cjne	r7,#0x2f,00124$
      000136 74 38            [12] 1164 	mov	a,#0x38
      000138 C0 E0            [24] 1165 	push	acc
      00013A 75 82 00         [24] 1166 	mov	dpl, #0x00
      00013D 12r00r5C         [24] 1167 	lcall	_key
      000140 15 81            [12] 1168 	dec	sp
      000142                       1169 00124$:
                                   1170 ;	main.c:73: }
      000142 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'type_str'
                                   1174 ;------------------------------------------------------------
                                   1175 ;s             Allocated to registers 
                                   1176 ;------------------------------------------------------------
                                   1177 ;	main.c:75: static void type_str(const char *s) {
                                   1178 ;	-----------------------------------------
                                   1179 ;	 function type_str
                                   1180 ;	-----------------------------------------
      000143                       1181 _type_str:
      000143 AD 82            [24] 1182 	mov	r5, dpl
      000145 AE 83            [24] 1183 	mov	r6, dph
      000147 AF F0            [24] 1184 	mov	r7, b
                                   1185 ;	main.c:76: while (*s) {
      000149                       1186 00101$:
      000149 8D 82            [24] 1187 	mov	dpl,r5
      00014B 8E 83            [24] 1188 	mov	dph,r6
      00014D 8F F0            [24] 1189 	mov	b,r7
      00014F 12r00r00         [24] 1190 	lcall	__gptrget
      000152 FC               [12] 1191 	mov	r4,a
      000153 60 1E            [24] 1192 	jz	00104$
                                   1193 ;	main.c:77: type_char(*s++);
      000155 0D               [12] 1194 	inc	r5
      000156 BD 00 01         [24] 1195 	cjne	r5,#0x00,00120$
      000159 0E               [12] 1196 	inc	r6
      00015A                       1197 00120$:
      00015A 8C 82            [24] 1198 	mov	dpl, r4
      00015C C0 07            [24] 1199 	push	ar7
      00015E C0 06            [24] 1200 	push	ar6
      000160 C0 05            [24] 1201 	push	ar5
      000162 12r00r80         [24] 1202 	lcall	_type_char
                                   1203 ;	main.c:78: msleep(10);
      000165 90 00 0A         [24] 1204 	mov	dptr,#0x000a
      000168 12r00r00         [24] 1205 	lcall	_msleep
      00016B D0 05            [24] 1206 	pop	ar5
      00016D D0 06            [24] 1207 	pop	ar6
      00016F D0 07            [24] 1208 	pop	ar7
      000171 80 D6            [24] 1209 	sjmp	00101$
      000173                       1210 00104$:
                                   1211 ;	main.c:80: }
      000173 22               [24] 1212 	ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'open_spotlight'
                                   1215 ;------------------------------------------------------------
                                   1216 ;	main.c:82: static void open_spotlight(void) {
                                   1217 ;	-----------------------------------------
                                   1218 ;	 function open_spotlight
                                   1219 ;	-----------------------------------------
      000174                       1220 _open_spotlight:
                                   1221 ;	main.c:84: key(MOD_GUI_LEFT, KEY_SPACE);
      000174 74 2C            [12] 1222 	mov	a,#0x2c
      000176 C0 E0            [24] 1223 	push	acc
      000178 75 82 08         [24] 1224 	mov	dpl, #0x08
      00017B 12r00r5C         [24] 1225 	lcall	_key
      00017E 15 81            [12] 1226 	dec	sp
                                   1227 ;	main.c:85: msleep(150);
      000180 90 00 96         [24] 1228 	mov	dptr,#0x0096
                                   1229 ;	main.c:86: }
      000183 02r00r00         [24] 1230 	ljmp	_msleep
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'launch_app'
                                   1233 ;------------------------------------------------------------
                                   1234 ;name          Allocated to registers r5 r6 r7 
                                   1235 ;------------------------------------------------------------
                                   1236 ;	main.c:88: static void launch_app(const char *name) {
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function launch_app
                                   1239 ;	-----------------------------------------
      000186                       1240 _launch_app:
      000186 AD 82            [24] 1241 	mov	r5, dpl
      000188 AE 83            [24] 1242 	mov	r6, dph
      00018A AF F0            [24] 1243 	mov	r7, b
                                   1244 ;	main.c:89: open_spotlight();
      00018C C0 07            [24] 1245 	push	ar7
      00018E C0 06            [24] 1246 	push	ar6
      000190 C0 05            [24] 1247 	push	ar5
      000192 12r01r74         [24] 1248 	lcall	_open_spotlight
      000195 D0 05            [24] 1249 	pop	ar5
      000197 D0 06            [24] 1250 	pop	ar6
      000199 D0 07            [24] 1251 	pop	ar7
                                   1252 ;	main.c:90: type_str(name);
      00019B 8D 82            [24] 1253 	mov	dpl, r5
      00019D 8E 83            [24] 1254 	mov	dph, r6
      00019F 8F F0            [24] 1255 	mov	b, r7
      0001A1 12r01r43         [24] 1256 	lcall	_type_str
                                   1257 ;	main.c:91: msleep(80);
      0001A4 90 00 50         [24] 1258 	mov	dptr,#0x0050
      0001A7 12r00r00         [24] 1259 	lcall	_msleep
                                   1260 ;	main.c:92: key(0, KEY_ENTER);
      0001AA 74 28            [12] 1261 	mov	a,#0x28
      0001AC C0 E0            [24] 1262 	push	acc
      0001AE 75 82 00         [24] 1263 	mov	dpl, #0x00
      0001B1 12r00r5C         [24] 1264 	lcall	_key
      0001B4 15 81            [12] 1265 	dec	sp
                                   1266 ;	main.c:93: }
      0001B6 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'scan4x4'
                                   1270 ;------------------------------------------------------------
                                   1271 ;	main.c:105: static void scan4x4(void) {
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function scan4x4
                                   1274 ;	-----------------------------------------
      0001B7                       1275 _scan4x4:
                                   1276 ;	main.c:107: PD4 = 0; PD2 = 1; PD0 = 1; PA6 = 1;
                                   1277 ;	assignBit
      0001B7 C2 B4            [12] 1278 	clr	_PD4
                                   1279 ;	assignBit
      0001B9 D2 B2            [12] 1280 	setb	_PD2
                                   1281 ;	assignBit
      0001BB D2 B0            [12] 1282 	setb	_PD0
                                   1283 ;	assignBit
      0001BD D2 86            [12] 1284 	setb	_PA6
